User-agent: *
Allow: /

<<<<<<< HEAD
# Block access to sensitive or internal directories
Disallow: /ADMIN/
Disallow: /private/
Disallow: /config/
Disallow: /admin/

# Allow important assets for indexing
Allow: /style.css
Allow: /script.js
Allow: /manifest.json
=======
# Block access to sensitive files
Disallow: /admin/
Disallow: /private/
Disallow: /config/

# Allow access to CSS, JS, and images
Allow: /style.css
Allow: /script.js
>>>>>>> 5486e4b995d34b87455b6c87170260f769b5e8ac
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.svg
Allow: /*.ico

# Sitemap
Sitemap: https://jkclickcraft.in/sitemap.xml
